==> Starting concretization pool with 16 processes
==> Environment concretized in 62.44 seconds.
==> Concretized adios@1.13.1
 -   ybgvjx3  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
 -   g644gf6          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  46bega3              ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   sdamazx              ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  o7ssmne              ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized hypre@2.24.0
 -   wzk2y5n  hypre@2.24.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized kokkos-kernels@3.5.00+openmp
 -   2yjtrrf  kokkos-kernels@3.5.00%cce@13.0.0~blas~cblas~cublas~cuda~cusparse~ipo~lapack~lapacke~mkl+openmp~pthread~serial+shared~superlu build_type=RelWithDebInfo execspace_cuda=auto execspace_openmp=auto execspace_serial=auto execspace_threads=auto layouts=left memspace_cudaspace=auto memspace_cudauvmspace=auto offsets=int,size_t ordinals=int scalars=double arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   n4cvkln      ^kokkos@3.5.00%cce@13.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl+openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3

==> Concretized kokkos@3.5.00+openmp
 -   n4cvkln  kokkos@3.5.00%cce@13.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl+openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3

==> Concretized lammps@20220107
 -   y4z3lw4  lammps@20220107%cce@13.0.0~asphere~body~class2~colloid~compress~coreshell~cuda~cuda_mps~dipole~exceptions+ffmpeg~granular~ipo+jpeg+kim~kokkos~kspace~latte+lib~manybody~mc~meam~misc~mliap~molecule+mpi~mpiio~opencl+openmp~opt~peri+png~poems~python~qeq~replica~rigid~shock~snap~spin~srd~user-adios~user-atc~user-awpmd~user-bocs~user-cgsdk~user-colvars~user-diffraction~user-dpd~user-drude~user-eff~user-fep~user-h5md~user-lb~user-manifold~user-meamc~user-mesodpd~user-mesont~user-mgpt~user-misc~user-mofff~user-netcdf~user-omp~user-phonon~user-plumed~user-ptm~user-qtb~user-reaction~user-reaxc~user-sdpd~user-smd~user-smtbq~user-sph~user-tally~user-uef~user-yaff~voronoi build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   fdslsxu      ^ffmpeg@4.4.1%cce@13.0.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=cray-sles15-zen3
[+]  ub6piwr          ^yasm@1.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   y3hxgs7      ^kim-api@2.2.1%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   jj5a62o      ^libjpeg-turbo@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  i2ue5ng          ^nasm@2.15.05%cce@13.0.0 arch=cray-sles15-zen3
[+]  ow7bqkh      ^libpng@1.6.37%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized legion@21.03.0
 -   yyrupqd  legion@21.03.0%cce@13.0.0~bindings~bounds_checks~cuda~cuda_hijack~cuda_unsupported_compiler~enable_tls~fortran~gasnet_debug~hdf5~hwloc~ipo~kokkos+libdl~openmp~papi~privilege_checks~python~redop_complex~shared~spy+zlib build_type=RelWithDebInfo conduit=none cuda_arch=70 cxxstd=11 gasnet_root=none max_dims=3 max_fields=512 network=none output_level=warning arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3

==> Concretized libquo@1.3.1
[+]  rbubooo  libquo@1.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized libunwind@1.5.0
 -   sdve3uv  libunwind@1.5.0%cce@13.0.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  xyaxike      ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3

==> Concretized metall@0.17
 -   twk7qdo  metall@0.17%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   pys6vbl      ^boost@1.78.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=hidden arch=cray-sles15-zen3
 -   wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  3lbs3mq          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie          ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized mfem@4.3.0
 -   ombtrqb  mfem@4.3.0%cce@13.0.0~amgx~conduit~cuda~debug~examples~gnutls~gslib~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm~shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib patches=ccc98d6d874a760218c9f6e4bcf3a97ea79746b0f28997f4312fcf02a0beae6e timer=auto arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   x7gct4c      ^hypre@2.23.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  a6tfm5f      ^metis@4.0.3%cce@13.0.0~gdb~int64~real64+shared build_type=Release arch=cray-sles15-zen3
[+]  qx5p4ie      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3

==> Concretized mpark-variant@1.4.0
 -   22qsj7e  mpark-variant@1.4.0%cce@13.0.0~ipo build_type=RelWithDebInfo patches=21a4f8de3525204ee6db2e53758a3e3fd9c13817df29d2926d24376858a369e7,4e173fe8c853eb92956a40371688b4a19498189fe65b7ceac30f6b9d6663a985,b3501f726fd40129b4aaa11453a5891c8953a34af8ac84f5ab10a22afa5e7b9b arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3

==> Concretized mpifileutils@0.11.1~xattr
 -   n7g4ngp  mpifileutils@0.11.1%cce@13.0.0~experimental~gpfs~lustre~xattr arch=cray-sles15-zen3
 -   wovu742      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   bqvh5mi      ^dtcmp@1.1.4%cce@13.0.0+shared arch=cray-sles15-zen3
[+]  fmpds5o          ^lwgrp@1.0.5%cce@13.0.0+shared arch=cray-sles15-zen3
 -   dgwcx2u      ^libarchive@3.5.2%cce@13.0.0+iconv compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=cray-sles15-zen3
 -   2by2oo4          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  tbpm7gq          ^lz4@1.9.3%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  e2qivlg          ^lzo@2.10%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  id36crx          ^mbedtls@2.28.0%cce@13.0.0+pic build_type=Release libs=static arch=cray-sles15-zen3
[+]  3tsob7l          ^zstd@1.5.0%cce@13.0.0~programs arch=cray-sles15-zen3
[+]  kc2jz24      ^libcap@2.25%cce@13.0.0 patches=3db844dd771b320b8117b72f4e00b560051311fbbd4cba1ebcbd7c19116c1d66 arch=cray-sles15-zen3
 -   rrnao4p      ^libcircle@0.3.0%cce@13.0.0 patches=fd725f5ef80721efde2988891fc2aab6367e9f1f6ee5cf93b94c224b8294c14d arch=cray-sles15-zen3
 -   pfojyhs          ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   762ceqz          ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized nccmp@1.9.0.1
 -   ysefiyd  nccmp@1.9.0.1%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   xw4g522      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   xnmufqm              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ycjpbo5                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   h6m6a4u      ^netcdf-c@4.8.1%cce@13.0.0~dap~fsync~hdf4~jna+mpi+parallel-netcdf+pic+shared arch=cray-sles15-zen3
[+]  3lbs3mq          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   mhtwf64          ^hdf5@1.10.7%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
 -   pthze7u              ^numactl@2.0.14%cce@13.0.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
 -   pfojyhs                  ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  envw7u7                      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j                          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   762ceqz                  ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y                  ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   7u2peet          ^parallel-netcdf@1.12.2%cce@13.0.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3

==> Concretized nco@5.0.1
 -   wc2uuqf  nco@5.0.1%cce@13.0.0~doc arch=cray-sles15-zen3
[+]  yhkxisc      ^antlr@2.7.7%cce@13.0.0+cxx~java~python patches=33897ad12ad33878daa0aca55c9a234ec972407eb2b6c03808f6ed020c88b8db arch=cray-sles15-zen3
 -   zepvbwg      ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  lk7hv6s          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   xnmufqm          ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   ycjpbo5              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   ybwsweh                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   butuerm                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  qx5p4ie              ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   dnlejnk      ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
[+]  sy2sbiq          ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
[+]  blu4lu5      ^gsl@2.7%cce@13.0.0~external-cblas arch=cray-sles15-zen3
 -   h6m6a4u      ^netcdf-c@4.8.1%cce@13.0.0~dap~fsync~hdf4~jna+mpi+parallel-netcdf+pic+shared arch=cray-sles15-zen3
[+]  3lbs3mq          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   mhtwf64          ^hdf5@1.10.7%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
