==> Starting concretization pool with 16 processes
==> Environment concretized in 55.27 seconds.
==> Concretized adios@1.13.1
[+]  ybgvjx3  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
[+]  envw7u7                      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j                          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  xnmufqm                      ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                          ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  wovu742                          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  ycjpbo5                          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  ybwsweh                              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                          ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  762ceqz                  ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  7gv644y                  ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  wzk2y5n          ^hypre@2.24.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
[+]  2x2by3d          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3
[+]  5jebzmi          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  pfcfy3k              ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  wjo5r3d                  ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ygk6krh                      ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  cg4ph2j              ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  2by2oo4                  ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  xyaxike                      ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  padjbop                  ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  46bega3              ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  sdamazx              ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  o7ssmne              ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  b7ckyn3          ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3
[+]  tyveikb      ^py-mpi4py@3.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  s5tbnb3          ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  g7elggq          ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  nqdbxq7              ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  bqyudgv      ^py-numpy@1.22.2%cce@13.0.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-zen3
[+]  747nqil          ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized qthreads@1.16 scheduler=distrib
[+]  soycggy  qthreads@1.16%cce@13.0.0+hwloc~spawn_cache+static scheduler=distrib stack_size=4096 arch=cray-sles15-zen3
[+]  6go47fe      ^hwloc@2.7.0%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
[+]  7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  2by2oo4          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  qx5p4ie              ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized raja@0.14.0
[+]  n6cfqlw  raja@0.14.0%cce@13.0.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  b5gsgjs      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  pbqmbsk          ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  wedqqqw      ^camp@0.2.2%cce@13.0.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized slate@2021.05.02~cuda
[+]  wm2u5j6  slate@2021.05.02%cce@13.0.0~cuda~ipo+mpi+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  eedqdpo      ^blaspp@2021.04.01%cce@13.0.0~cuda~ipo+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pbqmbsk          ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  spfnlhl      ^lapackpp@2021.04.00%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized stc@0.9.0
[+]  iw4vx55  stc@0.9.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xkmduu2      ^ant@1.10.7%cce@13.0.0 arch=cray-sles15-zen3
[+]  msl47bz          ^openjdk@11.0.12_7%cce@13.0.0 arch=cray-sles15-zen3
[+]  pfojyhs      ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  xnmufqm          ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  ycjpbo5              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  ybwsweh                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  butuerm                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  qx5p4ie              ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  762ceqz      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  7gv644y      ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  m6iybwf      ^turbine@1.3.0%cce@13.0.0~hdf5~python~r arch=cray-sles15-zen3
[+]  iphl2yt          ^adlbx@1.0.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  3lbs3mq              ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  6vh54jy              ^exmcutils@0.6.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  sbqq7n7          ^swig@4.0.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  v4rhwx2              ^pcre@8.44%cce@13.0.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  qs6gtxi          ^tcl@8.6.11%cce@13.0.0 arch=cray-sles15-zen3
[+]  tcff64c          ^zsh@5.8%cce@13.0.0+skip-tcsetpgrp-test arch=cray-sles15-zen3

==> Concretized strumpack@6.3.0~slate
[+]  xw2o5l3  strumpack@6.3.0%cce@13.0.0+butterflypack+c_interface~count_flops~cuda~ipo+mpi+openmp+parmetis~rocm~scotch+shared~slate~task_timers+zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  vjf3olg      ^butterflypack@2.1.0%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3lhl7uj          ^arpack-ng@3.8.0%cce@13.0.0+mpi+shared arch=cray-sles15-zen3
[+]  pbqmbsk              ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  bhm2qz5              ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  3lbs3mq              ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  uzliqtk      ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
[+]  2x2by3d      ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3
[+]  qa4sqmk      ^zfp@0.5.5%cce@13.0.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized sundials@6.1.1
[+]  74hyyt4  sundials@6.1.1%cce@13.0.0+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~caliper~cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~monitoring+mpi~openmp~petsc~profiling~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_type=RelWithDebInfo cstd=99 cxxstd=14 precision=double arch=cray-sles15-zen3
[+]  pbqmbsk      ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized superlu-dist@7.2.0
[+]  b7ckyn3  superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3
[+]  pbqmbsk      ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  uzliqtk      ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
[+]  2x2by3d      ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3

==> Concretized superlu@5.3.0
[+]  qeeo4rn  superlu@5.3.0%cce@13.0.0~ipo+pic build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pbqmbsk      ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3

==> Concretized swig@4.0.2
[+]  sbqq7n7  swig@4.0.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  v4rhwx2      ^pcre@8.44%cce@13.0.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  efegzfa      ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized swig@4.0.2-fortran
[+]  jepaq4m  swig@4.0.2-fortran%cce@13.0.0 arch=cray-sles15-zen3
[+]  pfojyhs      ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  xnmufqm          ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  ycjpbo5              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  ybwsweh                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  butuerm                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  qx5p4ie              ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  762ceqz      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  zepvbwg      ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  7gv644y      ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  v4rhwx2      ^pcre@8.44%cce@13.0.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  efegzfa      ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized sz@2.1.12
[+]  rxgxzdb  sz@2.1.12%cce@13.0.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pbqmbsk      ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  qx5p4ie      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  3tsob7l      ^zstd@1.5.0%cce@13.0.0~programs arch=cray-sles15-zen3

==> Concretized tasmanian@7.7
[+]  37nrg6t  tasmanian@7.7%cce@13.0.0~blas~cuda~fortran~ipo~magma+mpi+openmp~python~rocm~xsdkflags build_type=Release arch=cray-sles15-zen3
[+]  pbqmbsk      ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized trilinos@13.0.1+amesos+amesos2+anasazi+aztec+belos+boost+epetra+epetraext+ifpack+ifpack2+intrepid+intrepid2+isorropia+kokkos+minitensor+ml+muelu+nox+phalanx+piro+rol+rythmos+sacado+shards+shylu+stk+stokhos+stratimikos+superlu-dist+teko+tempus+tpetra+trilinoscouplings+zoltan+zoltan2 gotype=long_long
[+]  odbcgms  trilinos@13.0.1%cce@13.0.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long patches=2fb1cf3f166bc339bf5c87d1e0af15ea703ffe9b21c0fe3abd788a59e56e0832 arch=cray-sles15-zen3
[+]  pys6vbl      ^boost@1.78.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=hidden arch=cray-sles15-zen3
[+]  wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  3lbs3mq          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie          ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  pbqmbsk      ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  6go47fe      ^hwloc@2.7.0%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
[+]  7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  2by2oo4          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  uzliqtk      ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
[+]  2x2by3d      ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3
[+]  b7ckyn3      ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3

==> Concretized turbine@1.3.0
[+]  m6iybwf  turbine@1.3.0%cce@13.0.0~hdf5~python~r arch=cray-sles15-zen3
[+]  iphl2yt      ^adlbx@1.0.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  3lbs3mq          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  6vh54jy          ^exmcutils@0.6.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  envw7u7      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  l73yi5j          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  sbqq7n7      ^swig@4.0.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  v4rhwx2          ^pcre@8.44%cce@13.0.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  qs6gtxi      ^tcl@8.6.11%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie          ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  tcff64c      ^zsh@5.8%cce@13.0.0+skip-tcsetpgrp-test arch=cray-sles15-zen3
[+]  butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized umap@2.1.0
[+]  xebowrk  umap@2.1.0%cce@13.0.0~ipo~logging~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pbqmbsk      ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized umpire@6.0.0
[+]  goo7gq5  umpire@6.0.0%cce@13.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
[+]  b5gsgjs      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
