==> Starting concretization pool with 16 processes
==> Environment concretized in 124.32 seconds.
==> Concretized adios
 -   bq3pwwc  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   erh76jr          ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                  ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                      ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h              ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                  ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24quon5                      ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                          ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   erhma3p      ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou          ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24              ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                  ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                      ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                          ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                  ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or              ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                  ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp          ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   fjj67d3              ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   ylpplg2          ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6              ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m              ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq          ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp              ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized gmp
 -   do6vidi  gmp@6.2.1%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   35yxcw6      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   ckboo2o          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   erh76jr          ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                  ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                      ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h              ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                  ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24quon5                      ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                          ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized gotcha
 -   xmdzqcc  gotcha@1.0.3%gcc@9.4.0~ipo~test build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64

==> Concretized gptune
 -   vf5mpiv  gptune@2.1.0%gcc@9.4.0~hypre~ipo+mpispawn~superlu build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   xuajxts      ^jq@1.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   spizozk          ^bison@3.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o              ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                  ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   o4rxgtn          ^oniguruma@6.9.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   pk2e5xc      ^netlib-scalapack@2.2.0%gcc@9.4.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4          ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   erhma3p          ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou              ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                  ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                      ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or                  ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                      ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp              ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2              ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                  ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                  ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq              ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                  ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   k2raw7r      ^openturns@1.18%gcc@9.4.0~ipo+python build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   zendq6d          ^boost@1.79.0%gcc@9.4.0~atomic~chrono~clanglibcpp~container~context~coroutine~date_time~debug~exception~fiber~filesystem~graph~icu~iostreams~locale~log~math+mpi+multithreaded~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded+system~taggedlayout~test+thread~timer~versionedlayout~wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-ubuntu20.04-x86_64
 -   ufefdiy          ^intel-tbb@2020.3%gcc@9.4.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=linux-ubuntu20.04-x86_64
 -   fvhiwkx          ^py-cloudpickle@1.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   7yoiesk              ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zifwvb5                  ^python@3.8.12%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   wc6rxqz                      ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
 -   55p46sr                          ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qvgiqev                              ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ba7stze                      ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
 -   e4wjcd5                          ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kiix6d2                      ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24yrss4                      ^sqlite@3.37.2%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
 -   vyrifl4                      ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   laahyt3              ^py-setuptools@59.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xljkd3n                  ^py-wheel@0.37.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   lcgrv4y          ^py-matplotlib@3.5.1%gcc@9.4.0~animation~fonts+image~latex~movies backend=agg arch=linux-ubuntu20.04-x86_64
 -   dlhm5i4              ^freetype@2.11.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   dqqv4qr                  ^libpng@1.6.37%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3takzya              ^py-certifi@2021.10.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   blnkcgg              ^py-cycler@0.11.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3zctsqc              ^py-fonttools@4.31.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   76t3aua              ^py-kiwisolver@1.3.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   pg6zzkx                  ^py-cppy@1.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   u55mupm              ^py-numpy@1.21.5%gcc@9.4.0+blas+lapack patches=802970a,873745d arch=linux-ubuntu20.04-x86_64
 -   drio3rb                  ^py-cython@0.29.24%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rbxqlnl              ^py-packaging@21.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rdyun5f                  ^py-pyparsing@3.0.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ou4x762              ^py-pillow@9.0.0%gcc@9.4.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-ubuntu20.04-x86_64
 -   xrpfkzp                  ^libjpeg-turbo@2.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qfr6j7c                      ^nasm@2.15.05%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rqt7u7f              ^py-python-dateutil@2.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   cuaglfr                  ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml arch=linux-ubuntu20.04-x86_64
 -   2wmtykg                      ^py-tomli@1.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   km2mpv3                  ^py-six@1.16.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fzs3h4j              ^py-setuptools-scm-git-archive@1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   bx4efmo              ^qhull@2020.2%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   o4elhb5          ^py-pandas@1.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qwvnzii              ^py-bottleneck@1.3.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ochigve              ^py-numexpr@2.7.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   njc3yar              ^py-pytz@2021.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3wumt2o          ^py-urllib3@1.26.6%gcc@9.4.0~brotli~secure~socks arch=linux-ubuntu20.04-x86_64
 -   dk25lyh          ^swig@4.0.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   6aojcjk              ^pcre@8.45%gcc@9.4.0~jit+multibyte+utf arch=linux-ubuntu20.04-x86_64
 -   zaoioi2      ^py-filelock@3.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   jtmt25w      ^py-gpy@1.9.9%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   if6opv2          ^py-paramz@0.9.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   26b432s              ^py-decorator@5.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   uzud5b6              ^py-scipy@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24c4j3a                  ^py-pybind11@2.8.1%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   3weqeim                      ^ninja@1.10.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   pgrwul5                  ^py-pythran@0.10.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   atdi7w6                      ^py-beniget@0.4.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ayfn22r                          ^py-gast@0.5.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ncjyqdf                      ^py-ply@3.11%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   r7cjpnq      ^py-hpbandster@0.7.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rs55cak          ^py-configspace@0.4.20%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ljgkyjz          ^py-netifaces@0.10.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ijtiybf          ^py-pyro4@4.81%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qwtzemh              ^py-serpent@1.40%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ow7appi          ^py-statsmodels@0.13.1%gcc@9.4.0~plotting arch=linux-ubuntu20.04-x86_64
 -   gnpazvp              ^py-patsy@0.5.2%gcc@9.4.0~splines arch=linux-ubuntu20.04-x86_64
 -   7gulhww      ^py-ipyparallel@8.0.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zsbrnnh          ^py-entrypoints@0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   k52wid4              ^py-flit-core@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3u7aer7          ^py-ipykernel@6.9.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g4azpib              ^py-debugpy@1.5.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   eclyhvz              ^py-ipython@8.0.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xfaeaqh                  ^py-backcall@0.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24ap7dw                  ^py-black@22.1.0%gcc@9.4.0~colorama~d arch=linux-ubuntu20.04-x86_64
 -   jbtssv4                      ^py-click@8.0.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   tfj6ihl                      ^py-mypy-extensions@0.4.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   jr452hr                      ^py-pathspec@0.9.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   b2mbkxx                      ^py-platformdirs@2.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2jj6ryj                      ^py-typing-extensions@4.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   pca2wr6                  ^py-jedi@0.18.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   yrncabq                      ^py-parso@0.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   hud7rcw                  ^py-matplotlib-inline@0.1.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   llmeyvx                      ^py-traitlets@5.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   unprlkb                  ^py-pexpect@4.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zogw4m5                      ^py-ptyprocess@0.7.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   cmnm26g                  ^py-pickleshare@0.7.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   pktlmky                  ^py-prompt-toolkit@3.0.24%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fuv5ulx                      ^py-wcwidth@0.2.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ustsssl                  ^py-pygments@2.10.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   v26i26m                  ^py-stack-data@0.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   u6qmvle                      ^py-asttokens@2.0.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   op54df6                      ^py-executing@0.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   jfxgzr2                      ^py-pure-eval@0.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vieqobf              ^py-jupyter-client@7.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   afqgjkn                  ^py-jupyter-core@4.9.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   hqdgsn6                  ^py-nest-asyncio@1.5.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   oderutt                  ^py-pyzmq@22.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ftv7vbi                      ^libzmq@4.3.4%gcc@9.4.0~docs~drafts+libbsd+libsodium arch=linux-ubuntu20.04-x86_64
 -   qywjdza                          ^libsodium@1.0.18%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   crxokc7                      ^py-cffi@1.15.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mhxmyyy                          ^py-pycparser@2.20%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   pflupbg                      ^py-gevent@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   u6we543                          ^py-greenlet@1.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   oaf5rdx                      ^py-py@1.11.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   gkszgp5                  ^py-tornado@6.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zjp37q6          ^py-jupyterlab@3.2.9%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   wp6b65j              ^py-jinja2@3.0.3%gcc@9.4.0~i18n arch=linux-ubuntu20.04-x86_64
 -   3n7g7yy                  ^py-markupsafe@2.0.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zyynzqd              ^py-jupyter-packaging11@0.11.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rplc4so                  ^py-deprecation@2.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   snz2wbk                  ^py-tomlkit@0.7.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   p5asoea                      ^py-poetry-core@1.0.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zkllyu7              ^py-jupyter-server@1.13.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ak25v53                  ^py-anyio@3.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   slu5lvl                      ^py-idna@3.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   lwidn5u                      ^py-sniffio@1.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   gri25b7                  ^py-argon2-cffi@21.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vgke3oq                      ^py-argon2-cffi-bindings@21.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   4y7cfib                  ^py-ipython-genutils@0.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   z7pr4tz                  ^py-nbconvert@6.4.2%gcc@9.4.0+serve arch=linux-ubuntu20.04-x86_64
 -   6tc6v6e                      ^py-bleach@4.1.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kqntx66                          ^py-webencodings@0.5.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fdhjztr                      ^py-defusedxml@0.7.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   u75ry5e                      ^py-jupyterlab-pygments@0.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   eemsv2o                      ^py-mistune@0.8.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   q6zpuni                      ^py-nbclient@0.5.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   bktfv3c                          ^py-nbformat@5.1.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rqe2oz3                              ^py-jsonschema@4.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   likkuun                                  ^py-attrs@21.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5lcj3iv                                  ^py-importlib-resources@5.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   b3cgkxv                                      ^py-zipp@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xp2ktul                                  ^py-pyrsistent@0.18.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   pzdeb6h                      ^py-pandocfilters@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xe5x2kj                      ^py-testpath@0.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   a5ubg3q                  ^py-prometheus-client@0.12.0%gcc@9.4.0~twisted arch=linux-ubuntu20.04-x86_64
 -   pe5ianp                  ^py-send2trash@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   6fkivd6                  ^py-terminado@0.12.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   amzoq7q                  ^py-websocket-client@1.2.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   4cdzrxo              ^py-jupyterlab-server@2.10.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vl5rm2e                  ^py-babel@2.9.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   gjz34so                  ^py-json5@0.9.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   tt3mksu                  ^py-requests@2.26.0%gcc@9.4.0~socks arch=linux-ubuntu20.04-x86_64
