==> Starting concretization pool with 16 processes
==> Environment concretized in 81.34 seconds.
==> Concretized adios@1.13.1
[+]  7wsptjl  adios@1.13.1%gcc@10.3.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  4afqdn4                      ^py-wcwidth@0.2.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  h7ei5rt                  ^py-pygments@2.10.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fk7zfiv                  ^py-stack-data@0.2.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  renuxey                      ^py-asttokens@2.0.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  wrcc4mo                      ^py-executing@0.8.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  chmspsf                      ^py-pure-eval@0.2.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  csty32p              ^py-jupyter-client@7.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  3phw6ii                  ^py-jupyter-core@4.9.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  tf6djcq                  ^py-nest-asyncio@1.5.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  xr6oxh3                  ^py-pyzmq@22.3.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  i75pvgj                      ^libzmq@4.3.4%gcc@10.3.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  ggt644a                          ^libsodium@1.0.18%gcc@10.3.0 arch=cray-sles15-zen3
[+]  evfwkd7                      ^py-cffi@1.15.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  g5nmo6s                          ^py-pycparser@2.20%gcc@10.3.0 arch=cray-sles15-zen3
[+]  e3rd7c3                      ^py-gevent@1.5.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  rybbgfz                          ^py-greenlet@1.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dohvqa2                      ^py-py@1.11.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  xjz37al                  ^py-tornado@6.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  2ags7h6          ^py-jupyterlab@3.2.9%gcc@10.3.0 arch=cray-sles15-zen3
[+]  y44w6ay              ^py-jinja2@3.0.3%gcc@10.3.0~i18n arch=cray-sles15-zen3
[+]  fi5wfqr                  ^py-markupsafe@2.0.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  pojogft              ^py-jupyter-packaging11@0.11.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  wd5wtn5                  ^py-deprecation@2.1.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  gnyl2st                  ^py-tomlkit@0.7.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  x6nwmzc                      ^py-poetry-core@1.0.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  chcs6fk              ^py-jupyter-server@1.13.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ncnhupr                  ^py-anyio@3.5.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ckgunny                      ^py-idna@3.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  j6ngnvi                      ^py-sniffio@1.2.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  hjqhg32                  ^py-argon2-cffi@21.3.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ephsdlq                      ^py-argon2-cffi-bindings@21.2.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  5ozp6sp                  ^py-ipython-genutils@0.2.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  3ybo3yy                  ^py-nbconvert@6.4.2%gcc@10.3.0+serve arch=cray-sles15-zen3
[+]  4iqpubx                      ^py-bleach@4.1.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  zvqcggx                          ^py-webencodings@0.5.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jasdmnq                      ^py-defusedxml@0.7.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  wzadmwb                      ^py-jupyterlab-pygments@0.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  3lodep4                      ^py-mistune@0.8.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  wkfx7fj                      ^py-nbclient@0.5.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  njrtx3j                          ^py-nbformat@5.1.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jdqn52t                              ^py-jsonschema@4.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bcfdrad                                  ^py-attrs@21.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  vfwrrrz                                  ^py-importlib-resources@5.3.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  lbh26ov                                      ^py-zipp@3.6.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4hpkof7                                  ^py-pyrsistent@0.18.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  lmdv2vp                      ^py-pandocfilters@1.5.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  pa4xr24                      ^py-testpath@0.6.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dlpgitn                  ^py-prometheus-client@0.12.0%gcc@10.3.0~twisted arch=cray-sles15-zen3
[+]  zessbor                  ^py-send2trash@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bgkje4z                  ^py-terminado@0.12.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  kjwkgxl                  ^py-websocket-client@1.2.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  27gp5wo              ^py-jupyterlab-server@2.10.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  srgoxtp                  ^py-babel@2.9.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  x6k6iqw                  ^py-json5@0.9.6%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jok4tn6                  ^py-requests@2.26.0%gcc@10.3.0~socks arch=cray-sles15-zen3
[+]  dmkmygu                      ^py-charset-normalizer@2.0.12%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ec2lnz7              ^py-nbclassic@0.3.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  5ztjerw                  ^py-notebook@6.4.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  yz324uj          ^py-psutil@5.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  upjyytc          ^py-tqdm@4.62.3%gcc@10.3.0~notebook~telegram arch=cray-sles15-zen3
[+]  fjwnvay      ^py-joblib@1.1.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ett4hl6      ^py-lhsmdu@1.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  g5oyssg      ^py-mpi4py@3.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  td6ei63      ^py-opentuner@0.8.7%gcc@10.3.0 arch=cray-sles15-zen3
[+]  tbhzeud          ^py-fn-py@0.5.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cqz7kat          ^py-future@0.18.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  kbddauc          ^py-sqlalchemy@1.4.20%gcc@10.3.0 backend=none arch=cray-sles15-zen3
[+]  nmfamec      ^py-pyaml@21.8.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ikxugoa          ^py-pyyaml@6.0%gcc@10.3.0+libyaml arch=cray-sles15-zen3
[+]  7usrnly              ^libyaml@0.2.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  qflqe37      ^py-pymoo@0.5.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  culhcrn          ^py-autograd@1.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  zqigcrz      ^py-scikit-learn@1.1.0%gcc@10.3.0+openmp arch=cray-sles15-zen3
[+]  capcaba          ^py-threadpoolctl@3.0.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  qea46bx              ^py-flit@3.6.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6qtpfwz                  ^py-docutils@0.18.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  43inee6                  ^py-tomli-w@1.0.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  akrwwjw      ^py-scikit-optimize@master%gcc@10.3.0+gptune+plots patches=21f43c9 arch=cray-sles15-zen3
[+]  sla7gt7      ^py-ytopt-autotune@1.1.0%gcc@10.3.0 patches=60375df arch=cray-sles15-zen3
[+]  xo3erqu      ^pygmo@2.18.0%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  i67celx          ^pagmo2@2.18.0%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized hdf5@1.10.7+fortran+hl+shared
[+]  gk6unpl  hdf5@1.10.7%gcc@10.3.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e311 arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  bwzoknd      ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3

==> Concretized heffte@2.2.0+fftw
 -   2v4v3i3  heffte@2.2.0%gcc@10.3.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  afaivss      ^fftw@3.3.10%gcc@10.3.0+mpi~openmp~pfft_patches precision=double,float arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3

==> Concretized hpctoolkit@2022.04.15
[+]  b673pea  hpctoolkit@2022.04.15%gcc@10.3.0~all-static~cray~cuda~debug~level_zero+mpi+papi~rocm+viewer arch=cray-sles15-zen3
[+]  gadgnkp      ^binutils@2.38%gcc@10.3.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
[+]  fol5xab          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  m5oaofs          ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zjbntm3      ^boost@1.79.0%gcc@10.3.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=global arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  hc5e24v      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p6yrh5g      ^dyninst@12.1.0%gcc@10.3.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  z4v27ee          ^elfutils@0.186%gcc@10.3.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
[+]  dl6ulli              ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m                  ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mwaav3z              ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  hnrjln6          ^intel-tbb@2020.3%gcc@10.3.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
[+]  ka74cdb          ^libiberty@2.37%gcc@10.3.0+pic arch=cray-sles15-zen3
[+]  mogn7ms      ^hpcviewer@2022.03%gcc@10.3.0 arch=cray-sles15-zen3
[+]  awnkuh7          ^openjdk@11.0.14.1_1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  he5g7dp      ^intel-xed@2022.04.17%gcc@10.3.0~debug~pic arch=cray-sles15-zen3
[+]  cvvpjzh          ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  bq6sgmy              ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr                  ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                      ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu              ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  rwnwu6n                  ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  6ptlcq2                  ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6              ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ezuvcku              ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx              ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  kqmkpkt      ^libdwarf@20180129%gcc@10.3.0 arch=cray-sles15-zen3
[+]  rvccbq5      ^libmonitor@2021.11.08%gcc@10.3.0~commrank~dlopen+hpctoolkit arch=cray-sles15-zen3
[+]  eaxa4ua      ^libunwind@1.6.2%gcc@10.3.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  wgxui2t      ^memkind@1.13.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bfcovlf          ^autoconf@2.69%gcc@10.3.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  fy65kdi          ^automake@1.16.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  gzv6ot6          ^libtool@2.4.7%gcc@10.3.0 arch=cray-sles15-zen3
[+]  zesdg76          ^numactl@2.0.14%gcc@10.3.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
[+]  izrti5v      ^papi@6.0.0.1%gcc@10.3.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
[+]  thitugm      ^xerces-c@3.2.3%gcc@10.3.0 cxxstd=default netaccessor=curl transcoder=iconv arch=cray-sles15-zen3
[+]  fadzwdf          ^curl@7.83.0%gcc@10.3.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3

==> Concretized hpx@1.7.1 networking=mpi
 -   too4dnp  hpx@1.7.1%gcc@10.3.0~async_cuda~async_mpi~cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=mpi arch=cray-sles15-zen3
[+]  3gzrhhz      ^asio@1.21.0%gcc@10.3.0~boost_coroutine~boost_regex~separate_compilation cxxstd=17 arch=cray-sles15-zen3
[+]  bfcovlf          ^autoconf@2.69%gcc@10.3.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  dl6ulli              ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m                  ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6pwahlz                          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  fy65kdi          ^automake@1.16.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  aisbu42          ^boost@1.79.0%gcc@10.3.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=17 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  bwzoknd              ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  gzv6ot6          ^libtool@2.4.7%gcc@10.3.0 arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  bl4g3jn      ^git@2.35.2%gcc@10.3.0+man+nls+perl+subtree~svn~tcltk arch=cray-sles15-zen3
[+]  fadzwdf          ^curl@7.83.0%gcc@10.3.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
[+]  bq6sgmy          ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr              ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                  ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu          ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  rwnwu6n              ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                  ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  6ptlcq2              ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6kvelhu          ^libidn2@2.3.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mdjkdlf              ^libunistring@0.9.10%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dh7qhoz          ^openssh@9.0p1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  5tg3ouw              ^libedit@3.1-20210216%gcc@10.3.0 arch=cray-sles15-zen3
[+]  z2vugk7          ^pcre2@10.39%gcc@10.3.0~jit+multibyte arch=cray-sles15-zen3
[+]  kdelybs      ^gperftools@2.9.1%gcc@10.3.0+debugalloc~dynamic_sized_delete_support+libunwind~sized_delete arch=cray-sles15-zen3
[+]  eaxa4ua          ^libunwind@1.6.2%gcc@10.3.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  7yjjx5o      ^hwloc@2.7.1%gcc@10.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  sqgvz7l          ^libpciaccess@0.16%gcc@10.3.0 arch=cray-sles15-zen3
[+]  devt6q2              ^util-macros@1.19.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m4rx3gn      ^ninja@1.10.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cvvpjzh          ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  na3dcy6              ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ezuvcku              ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx              ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3

==> Concretized hypre@2.24.0
[+]  6hxxbus  hypre@2.24.0%gcc@10.3.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  bwzoknd      ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  wg4loch      ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  nrvwqhb          ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy              ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v              ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                  ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                      ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva              ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                  ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6pwahlz                      ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                          ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs              ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized kokkos@3.6.00+openmp
[+]  s6h5puf  kokkos@3.6.00%gcc@10.3.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl+openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3
