==> Starting concretization pool with 16 processes
==> Environment concretized in 79.63 seconds.
==> Concretized adios@1.13.1
 -   xhgpp5d  adios@1.13.1%clang@14.0.0-rocm5.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
[+]  fax5kmx                      ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf              ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  kbdw3em      ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble      ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized gotcha@1.0.3
 -   ilyzfun  gotcha@1.0.3%clang@14.0.0-rocm5.1.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized gptune@2.1.0
 -   jj5ryhg  gptune@2.1.0%clang@14.0.0-rocm5.1.0~hypre~ipo~mpispawn~superlu build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   mqkh35c      ^jq@1.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   34f2pmz          ^bison@3.8.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  zimgdp2              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  ictdm3k              ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                  ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw              ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  nnlofov                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf                  ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
 -   6vrnear          ^oniguruma@6.9.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   j3n6qoa      ^netlib-scalapack@2.1.0%clang@14.0.0-rocm5.1.0~ipo~pic+shared build_type=Release patches=1c9ce5fee1451a08c2de3cc87f446aeda0b818ebbce4ad0d980ddf2f2a0b2dc4,f2baedde688ffe4c20943c334f580eb298e04d6f35c86b90a1f4e8cb7ae344a2 arch=cray-sles15-zen3
 -   de6lm4j          ^openblas@0.3.19%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   fhpcoj2      ^openturns@master%clang@14.0.0-rocm5.1.0~ipo+python build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   waatlhj          ^boost@1.78.0%clang@14.0.0-rocm5.1.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=hidden arch=cray-sles15-zen3
 -   nifiy54          ^intel-tbb@2020.3%clang@14.0.0-rocm5.1.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015ebd1819c45bef47411540b789b493e31ca668c4ff4cb2afcbc306b476,ce1fb16fb932ce86a82ca87cf0431d1a8c83652af9f552b264213b2ff2945d73,d62cb666de4010998c339cde6f41c7623a07e9fc69e498f2e149821c0c2c6dd0 arch=cray-sles15-zen3
 -   yukdovs          ^py-cloudpickle@1.6.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   g63dk2y              ^py-pip@21.3.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  c7tjbez                  ^python@3.8.12%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  y7x3lr6                      ^expat@2.4.4%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
[+]  p247fj6                          ^libbsd@0.11.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kfdkf7l                              ^libmd@1.0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qsgagq4                      ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  bkps25s                          ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me                              ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  gvduhvl                          ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l3mtlyu                      ^libffi@3.3%clang@14.0.0-rocm5.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  yt6y34b                      ^sqlite@3.37.1%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  5rpvdep                      ^util-linux-uuid@2.36.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   q55rt4y              ^py-setuptools@59.4.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   bohrxfj                  ^py-wheel@0.37.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vh3u5ts          ^py-matplotlib@3.5.1%clang@14.0.0-rocm5.1.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
 -   tuuyc7v              ^freetype@2.11.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   kpjwd2f                  ^libpng@1.6.37%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   grikk32              ^py-certifi@2021.10.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   w4jcbbd              ^py-cycler@0.11.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   j7zkoto              ^py-fonttools@4.28.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   h2mzqiw              ^py-kiwisolver@1.3.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6n75w62                  ^py-cppy@1.1.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   pn6dysj              ^py-numpy@1.21.5%clang@14.0.0-rocm5.1.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-zen3
 -   5bnljjs                  ^py-cython@0.29.24%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   fwual2t              ^py-packaging@21.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   f24oc7w                  ^py-pyparsing@3.0.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   e55ui5t              ^py-pillow@9.0.0%clang@14.0.0-rocm5.1.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
 -   53jjuls                  ^libjpeg-turbo@2.1.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   5o7gnmx                      ^nasm@2.15.05%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   nua6tyj              ^py-python-dateutil@2.8.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   iqrebvh                  ^py-setuptools-scm@6.3.2%clang@14.0.0-rocm5.1.0+toml arch=cray-sles15-zen3
 -   tfqn4gr                      ^py-tomli@1.2.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   w7yxffc                  ^py-six@1.16.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   svr57gs              ^py-setuptools-scm-git-archive@1.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6u6miah              ^qhull@2020.2%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   lg7wjzd          ^py-pandas@1.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   twfgzpq              ^py-bottleneck@1.3.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   s5kfytv              ^py-numexpr@2.7.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ok6cwep              ^py-pytz@2021.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   fr5tbmd          ^py-urllib3@1.26.6%clang@14.0.0-rocm5.1.0~brotli~secure~socks arch=cray-sles15-zen3
 -   y3tzz4s          ^swig@4.0.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   txs65pb              ^pcre@8.44%clang@14.0.0-rocm5.1.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   io7yuw7      ^py-filelock@3.4.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vhs52wj      ^py-gpy@1.9.9%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   etep355          ^py-paramz@0.9.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   u7trfee              ^py-decorator@5.1.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   5s6ahxl              ^py-scipy@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   kghnbi2                  ^py-pybind11@2.8.1%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   vkvulez                  ^py-pythran@0.10.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   gukxnvp                      ^py-beniget@0.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   w3aavbc                          ^py-gast@0.5.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   my2mp5n                      ^py-ply@3.11%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ton2xhu      ^py-hpbandster@0.7.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ialiwgg          ^py-configspace@0.4.20%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   3y37oap          ^py-netifaces@0.10.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ft3b77c          ^py-pyro4@4.81%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   67ad6uy              ^py-serpent@1.40%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qq3q7eo          ^py-statsmodels@0.12.2%clang@14.0.0-rocm5.1.0~plotting arch=cray-sles15-zen3
 -   ypml5gz              ^py-patsy@0.5.1%clang@14.0.0-rocm5.1.0~splines arch=cray-sles15-zen3
 -   4tvtlsd      ^py-ipyparallel@6.3.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   docgvqz          ^py-ipykernel@6.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2lji5u3              ^py-debugpy@1.5.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   j2a5m2m              ^py-ipython@7.28.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   a25w2bo                  ^py-backcall@0.2.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   yxvbcxf                      ^py-flit-core@3.5.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ii3yhf5                  ^py-jedi@0.18.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   w7bk3w6                      ^py-parso@0.8.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   sot7dsc                  ^py-matplotlib-inline@0.1.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   fmjqeo3                      ^py-traitlets@5.1.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   nihkouh                  ^py-pexpect@4.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ylmbu2p                      ^py-ptyprocess@0.7.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   hlcwmtt                  ^py-pickleshare@0.7.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   lfg4fx3                  ^py-prompt-toolkit@3.0.24%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   egnmkiz                      ^py-wcwidth@0.2.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   rlpnuld                  ^py-pygments@2.10.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   saektoo              ^py-ipython-genutils@0.2.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   snwelwx              ^py-jupyter-client@7.0.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   cgvepo6                  ^py-entrypoints@0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   eqzd5ex                      ^py-flit@3.3.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   hynxdu6                          ^py-docutils@0.18%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2amnwvr                          ^py-requests@2.26.0%clang@14.0.0-rocm5.1.0~socks arch=cray-sles15-zen3
 -   zwj3msw                              ^py-charset-normalizer@2.0.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   bn262b2                              ^py-idna@3.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6iyxfio                          ^py-toml@0.10.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   roxexlq                  ^py-jupyter-core@4.7.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6aoaxkz                  ^py-nest-asyncio@1.5.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   wvjs5xd                  ^py-pyzmq@22.3.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   mxvbup5                      ^libzmq@4.3.4%clang@14.0.0-rocm5.1.0+docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
 -   7u4wg2o                          ^docbook-xml@4.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   tnrqk3q                          ^docbook-xsl@1.79.2%clang@14.0.0-rocm5.1.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=cray-sles15-zen3
 -   5vp6qda                          ^libsodium@1.0.18%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   5hvn2sp                      ^py-cffi@1.15.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6flswcc                          ^py-pycparser@2.20%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   5igiteu                      ^py-gevent@1.5.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   apz6a7e                          ^py-greenlet@1.1.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   tkuevd6                      ^py-py@1.11.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ve7ezm4                  ^py-tornado@6.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   b5qccnh      ^py-joblib@1.0.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   s57ze4o      ^py-lhsmdu@1.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   hsy75ei      ^py-mpi4py@3.1.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   hc4tp56      ^py-opentuner@0.8.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   m6ek6ju          ^py-fn-py@0.5.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6hasmnq          ^py-future@0.18.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   td67hl3          ^py-sqlalchemy@1.4.20%clang@14.0.0-rocm5.1.0 backend=none arch=cray-sles15-zen3
 -   u4aor3v      ^py-pyaml@21.8.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vhdd7rq          ^py-pyyaml@6.0%clang@14.0.0-rocm5.1.0+libyaml arch=cray-sles15-zen3
 -   gcw2kq4              ^libyaml@0.2.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   s6lfeff      ^py-scikit-learn@1.0.2%clang@14.0.0-rocm5.1.0+openmp arch=cray-sles15-zen3
 -   pmc2p5x          ^py-threadpoolctl@3.0.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   fgwtdrh      ^py-scikit-optimize@master%clang@14.0.0-rocm5.1.0+gptune+plots patches=21f43c946412111d8aa2243aa45399add052ccd11e475d6d0521ad4d9c3ca788 arch=cray-sles15-zen3
 -   5kkq4ch      ^py-ytopt-autotune@1.1.0%clang@14.0.0-rocm5.1.0 patches=60375df00d6a9f7f63df02b5262f8bbf958dc678a27e649bbe478ffdce6d4331 arch=cray-sles15-zen3
 -   lmc3rtf      ^pygmo@2.18.0%clang@14.0.0-rocm5.1.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   fcnfzud          ^pagmo2@2.18.0%clang@14.0.0-rocm5.1.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized hdf5@1.10.7+fortran+hl+shared
[+]  3ddtinp  hdf5@1.10.7%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  vmeljiy      ^numactl@2.0.14%clang@14.0.0-rocm5.1.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
[+]  zhdfkmf          ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k              ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                  ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw              ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  nnlofov                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf                  ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  kbdw3em          ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble          ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized heffte@2.2.0+fftw
 -   7mfdx7i  heffte@2.2.0%clang@14.0.0-rocm5.1.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   cityrvl      ^fftw@3.3.10%clang@14.0.0-rocm5.1.0+mpi~openmp~pfft_patches precision=double,float,long_double arch=cray-sles15-zen3

==> Concretized hpctoolkit@2022.01.15
 -   z7i554u  hpctoolkit@2022.01.15%gcc@11.2.0~all-static~cray~cuda~debug+mpi+papi~rocm+viewer arch=cray-sles15-zen3
 -   j524wu5      ^binutils@2.36.1%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static patches=a51b7bf4607645235be01683a3e2deb3a87d767cc124ea4ef6febf9f32abf4a7 arch=cray-sles15-zen3
 -   qcu64ae          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  ekeupmd          ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-zen3
 -   dcbb42y      ^boost@1.78.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=global arch=cray-sles15-zen3
 -   4p4fezv          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   rajghh7          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   sr3rmwg      ^dyninst@12.0.1%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   jmauvv7          ^cmake@3.22.2%gcc@11.2.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zvqmppj          ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
 -   f3eu4mu              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  x5hlygl                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ruevhc6          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015ebd1819c45bef47411540b789b493e31ca668c4ff4cb2afcbc306b476,ce1fb16fb932ce86a82ca87cf0431d1a8c83652af9f552b264213b2ff2945d73,d62cb666de4010998c339cde6f41c7623a07e9fc69e498f2e149821c0c2c6dd0 arch=cray-sles15-zen3
 -   faka47o          ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-zen3
 -   jb5suan      ^gotcha@1.0.3%gcc@11.2.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   dvzml2i      ^hpcviewer@2022.01%gcc@11.2.0 arch=cray-sles15-zen3
