==> Starting concretization pool with 16 processes
==> Environment concretized in 85.78 seconds.
==> Concretized adios
 -   znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   xa5aj7r          ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   zh5se3i              ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn                  ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7                      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j                          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56                  ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   xolwft4          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   f3eoho6          ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized gasnet
 -   5q4jfpf  gasnet@2021.9.0%cce@13.0.0~debug conduits=smp arch=cray-sles15-zen3

==> Concretized geopm
 -   mzvbtz6  geopm@1.1.0%cce@13.0.0~coverage~debug+doc+fortran~gnu-ld+mpi~ompt+openmp~overhead+procfs arch=cray-sles15-zen3
 -   kurtcqa      ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   3g6ss7s          ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   a5osy3q      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   d22w55i      ^doxygen@1.9.3%cce@13.0.0~graphviz~ipo~mscgen build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   dnlejnk          ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   kaetsnt              ^findutils@4.9.0%cce@13.0.0 patches=440b954 arch=cray-sles15-zen3
 -   brmospu          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet              ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                  ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                      ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf              ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd                  ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa                      ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xyaxike                      ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop                  ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7              ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl              ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo              ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn      ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   gfdbrmx      ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
 -   sijg4mt          ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   uhx2umy          ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
 -   lej474v              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4x5xyur                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   sid74te      ^py-cycler@0.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   lhpcl2d      ^py-future@0.18.2%cce@13.0.0 arch=cray-sles15-zen3
 -   mowejjq      ^py-matplotlib@3.5.1%cce@13.0.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
 -   6frqkrm          ^freetype@2.11.1%cce@13.0.0 arch=cray-sles15-zen3
 -   yjrztdk              ^libpng@1.6.37%cce@13.0.0 arch=cray-sles15-zen3
 -   nivyqah          ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
 -   kfnjzhj          ^py-fonttools@4.31.2%cce@13.0.0 arch=cray-sles15-zen3
 -   ty2dxbm          ^py-kiwisolver@1.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   l4z7tih              ^py-cppy@1.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   grs4oip          ^py-numpy@1.22.3%cce@13.0.0+blas+lapack patches=873745d arch=cray-sles15-zen3
 -   bhm2qz5              ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   ioxunsr              ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3
 -   vpmjxen          ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
 -   jyhufmu              ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   5ykul4f          ^py-pillow@9.0.0%cce@13.0.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
 -   jj5a62o              ^libjpeg-turbo@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   i2ue5ng                  ^nasm@2.15.05%cce@13.0.0 arch=cray-sles15-zen3
 -   raf37e7          ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   b6donvu              ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
 -   bh4b76h                  ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   4wycmnh              ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ni2tcpl          ^py-setuptools-scm-git-archive@1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   3dnu3yu          ^qhull@2020.2%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   j4cwvrq      ^py-mock@4.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   i4urzve      ^py-natsort@7.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   oqbehig      ^py-pandas@1.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   jobguer          ^py-bottleneck@1.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   27xwwg2          ^py-numexpr@2.7.3%cce@13.0.0 arch=cray-sles15-zen3
 -   yja4ckz          ^py-pytz@2021.3%cce@13.0.0 arch=cray-sles15-zen3
 -   3ui5jui      ^py-psutil@5.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   2kk5g7b      ^py-pylint@2.11.1%cce@13.0.0 arch=cray-sles15-zen3
 -   vcacrkv          ^py-astroid@2.8.3%cce@13.0.0 arch=cray-sles15-zen3
 -   bzrrhba              ^py-lazy-object-proxy@1.4.3%cce@13.0.0 arch=cray-sles15-zen3
 -   fqwe3mx              ^py-typing-extensions@4.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   3yp7xg2                  ^py-flit-core@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   5fh3kky              ^py-wrapt@1.13.3%cce@13.0.0 arch=cray-sles15-zen3
 -   nbxzq5k          ^py-isort@5.9.3%cce@13.0.0~colors arch=cray-sles15-zen3
 -   5bp35bf              ^py-poetry-core@1.0.7%cce@13.0.0 arch=cray-sles15-zen3
 -   wrwtytv          ^py-mccabe@0.6.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jgh6oom          ^py-platformdirs@2.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   7744hft          ^py-toml@0.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   mflv3br      ^py-pyyaml@6.0%cce@13.0.0+libyaml arch=cray-sles15-zen3
 -   yccnq7q          ^libyaml@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
 -   hbsulit      ^py-tables@3.6.1%cce@13.0.0~bzip2~lzo+zlib arch=cray-sles15-zen3
 -   dtboydf          ^c-blosc@1.21.1%cce@13.0.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   tbpm7gq              ^lz4@1.9.3%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   gu63wdt              ^snappy@1.1.8%cce@13.0.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
 -   hszw6k5              ^zstd@1.5.2%cce@13.0.0~programs libs=shared,static arch=cray-sles15-zen3
 -   plmxucu          ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
 -   4vktnmw      ^ruby-ronn@0.7.3%cce@13.0.0 arch=cray-sles15-zen3
 -   wdzbpj2          ^ruby@3.1.0%cce@13.0.0+openssl~readline arch=cray-sles15-zen3
 -   k57gran          ^ruby-hpricot@0.8.6%cce@13.0.0 arch=cray-sles15-zen3
 -   gznzl4d          ^ruby-mustache@1.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   eiq3hn6          ^ruby-rdiscount@2.2.0.2%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized ginkgo
 -   mxeqphy  ginkgo@1.4.0%cce@13.0.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release patches=43e571a arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized globalarrays
 -   wvpvyxv  globalarrays@5.8%cce@13.0.0~scalapack armci=mpi-ts arch=cray-sles15-zen3
 -   bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized gmp
 -   2cbewrt  gmp@6.2.1%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   kurtcqa      ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   3g6ss7s          ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   a5osy3q      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn      ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized gotcha
 -   lklsm5w  gotcha@1.0.3%cce@13.0.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized gptune
 -   swonj5w  gptune@3.0.0%cce@13.0.0~hypre~ipo~mpispawn~superlu build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   h6yfzmk      ^jq@1.6%cce@13.0.0 arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   7ds3kub          ^oniguruma@6.9.4%cce@13.0.0 arch=cray-sles15-zen3
 -   bwodvqj      ^netlib-scalapack@2.2.0%cce@13.0.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3
 -   3qcdgy4          ^openblas@0.3.20%cce@13.0.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   uwsoot4      ^openturns@1.18%cce@13.0.0~ipo+python build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   5jdpkuj          ^boost@1.79.0%cce@13.0.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   l5wpup4          ^intel-tbb@2020.3%cce@13.0.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
 -   qcuycrn          ^py-cloudpickle@1.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   sijg4mt              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet                      ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                          ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                              ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf                      ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd                          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa                              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xyaxike                              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop                          ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7                      ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl                      ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo                      ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   lej474v              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4x5xyur                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   y4sycnx          ^py-matplotlib@3.5.1%cce@13.0.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
 -   6frqkrm              ^freetype@2.11.1%cce@13.0.0 arch=cray-sles15-zen3
 -   yjrztdk                  ^libpng@1.6.37%cce@13.0.0 arch=cray-sles15-zen3
 -   nivyqah              ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
 -   sid74te              ^py-cycler@0.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   kfnjzhj              ^py-fonttools@4.31.2%cce@13.0.0 arch=cray-sles15-zen3
 -   ty2dxbm              ^py-kiwisolver@1.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   l4z7tih                  ^py-cppy@1.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   k4xf2cm              ^py-numpy@1.21.5%cce@13.0.0+blas+lapack patches=802970a,873745d arch=cray-sles15-zen3
 -   ioxunsr                  ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3
 -   vpmjxen              ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
 -   jyhufmu                  ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   5ykul4f              ^py-pillow@9.0.0%cce@13.0.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
 -   jj5a62o                  ^libjpeg-turbo@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   i2ue5ng                      ^nasm@2.15.05%cce@13.0.0 arch=cray-sles15-zen3
 -   raf37e7              ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   b6donvu                  ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
 -   bh4b76h                      ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   4wycmnh                  ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ni2tcpl              ^py-setuptools-scm-git-archive@1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   3dnu3yu              ^qhull@2020.2%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   67amtya          ^py-pandas@1.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   hy2ojx5              ^py-bottleneck@1.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   zlbcjch              ^py-numexpr@2.7.3%cce@13.0.0 arch=cray-sles15-zen3
 -   yja4ckz              ^py-pytz@2021.3%cce@13.0.0 arch=cray-sles15-zen3
 -   k5sv7x2          ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3
 -   bs6pbni          ^swig@4.0.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sqgmzjy              ^pcre@8.45%cce@13.0.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   baau3qg      ^py-filelock@3.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   cepq7hz      ^py-gpy@1.9.9%cce@13.0.0 arch=cray-sles15-zen3
 -   7opilkt          ^py-paramz@0.9.5%cce@13.0.0 arch=cray-sles15-zen3
 -   regmaet              ^py-decorator@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   7yyyy2m              ^py-scipy@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   hmt34x3                  ^py-pybind11@2.8.1%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   d67cutj                      ^ninja@1.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   f5ypfb7                  ^py-pythran@0.10.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ghgaepm                      ^py-beniget@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   qoepbdm                          ^py-gast@0.5.3%cce@13.0.0 arch=cray-sles15-zen3
 -   vhn3ggd                      ^py-ply@3.11%cce@13.0.0 arch=cray-sles15-zen3
