==> Starting concretization pool with 16 processes
==> Environment concretized in 62.73 seconds.
==> Concretized adios
[+]  znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  4npb236  mfem@4.4.0%cce@13.0.0~amgx~conduit~cuda~debug~examples~gnutls~gslib~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm~shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib timer=auto arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  rez4jrh      ^hypre@2.24.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  a6tfm5f      ^metis@4.0.3%cce@13.0.0~gdb~int64~real64+shared build_type=Release arch=cray-sles15-zen3
[+]  jl6t5nr      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized mpark-variant
[+]  22qsj7e  mpark-variant@1.4.0%cce@13.0.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized mpifileutils~xattr
[+]  ik7ggii  mpifileutils@0.11.1%cce@13.0.0~experimental~gpfs~lustre~xattr arch=cray-sles15-zen3
[+]  wovu742      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  yljwktz      ^dtcmp@1.1.4%cce@13.0.0+shared arch=cray-sles15-zen3
[+]  lgpp4j5          ^lwgrp@1.0.5%cce@13.0.0+shared arch=cray-sles15-zen3
[+]  zelnbyg      ^libarchive@3.5.2%cce@13.0.0+iconv compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=cray-sles15-zen3
[+]  3apxngd          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  tbpm7gq          ^lz4@1.9.3%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  e2qivlg          ^lzo@2.10%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  id36crx          ^mbedtls@2.28.0%cce@13.0.0+pic build_type=Release libs=static arch=cray-sles15-zen3
[+]  hszw6k5          ^zstd@1.5.2%cce@13.0.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  2ca5q77      ^libcap@2.64%cce@13.0.0 arch=cray-sles15-zen3
[+]  57lbqx3      ^libcircle@0.3.0%cce@13.0.0 patches=fd725f5 arch=cray-sles15-zen3
[+]  kurtcqa          ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  a5osy3q          ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
[+]  iufb3vn              ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
[+]  bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized nccmp
[+]  k72nepx  nccmp@1.9.0.1%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  3yjbbbn      ^netcdf-c@4.8.1%cce@13.0.0~dap~fsync~hdf4~jna+mpi+parallel-netcdf+pic+shared patches=de556da arch=cray-sles15-zen3
[+]  6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  plmxucu          ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  k5wzhlr          ^parallel-netcdf@1.12.2%cce@13.0.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3

==> Concretized nco
[+]  tqpnzcs  nco@5.0.1%cce@13.0.0~doc arch=cray-sles15-zen3
[+]  yhkxisc      ^antlr@2.7.7%cce@13.0.0+cxx~java~python patches=33897ad arch=cray-sles15-zen3
[+]  zepvbwg      ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  lk7hv6s          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  3g6ss7s          ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  dnlejnk      ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
[+]  kaetsnt          ^findutils@4.9.0%cce@13.0.0 patches=440b954 arch=cray-sles15-zen3
[+]  blu4lu5      ^gsl@2.7%cce@13.0.0~external-cblas arch=cray-sles15-zen3
[+]  3yjbbbn      ^netcdf-c@4.8.1%cce@13.0.0~dap~fsync~hdf4~jna+mpi+parallel-netcdf+pic+shared patches=de556da arch=cray-sles15-zen3
[+]  6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  plmxucu          ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  rrklme2              ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  uh7awur                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  k5wzhlr          ^parallel-netcdf@1.12.2%cce@13.0.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3
[+]  btbfxkz      ^udunits@2.2.28%cce@13.0.0 arch=cray-sles15-zen3
[+]  xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized netlib-scalapack%cce ^openblas%gcc
 -   kj4u5ws  netlib-scalapack@2.2.0%cce@13.0.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen
 -   cpd6gs5      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen
[+]  xzigy24          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen
[+]  pzasdbp          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen
[+]  hbsl26u              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen
[+]  chjv3j6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen
[+]  rm5eeqv                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen
[+]  pqjoznp                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen
[+]  wpkrou7                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen
[+]  zxmxfeo                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen
[+]  wi3ognr                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen
[+]  ifucpwz                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen
[+]  gppad7n      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen
[+]  7qcfzer      ^openblas@0.3.20%gcc@7.5.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen

==> Concretized ninja
[+]  d67cutj  ninja@1.10.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  brmospu      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  4b6edda          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  xpxe4jl          ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ho3tylo          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized openpmd-api
[+]  nlvizu6  openpmd-api@0.14.4%cce@13.0.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  7dmosgt      ^adios2@2.8.0%cce@13.0.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  dtboydf          ^c-blosc@1.21.1%cce@13.0.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2              ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                      ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                          ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4b6edda                          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  tbpm7gq              ^lz4@1.9.3%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  gu63wdt              ^snappy@1.1.8%cce@13.0.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  hszw6k5              ^zstd@1.5.2%cce@13.0.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  xylzysm          ^libfabric@1.15%cce@13.0.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  yjrztdk          ^libpng@1.6.37%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  z6yo5dv          ^sz@2.1.12%cce@13.0.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  qa4sqmk          ^zfp@0.5.5%cce@13.0.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  plmxucu      ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  22qsj7e      ^mpark-variant@1.4.0%cce@13.0.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  vrbwk66      ^nlohmann-json@3.10.5%cce@13.0.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized papi
[+]  r555g5m  papi@6.0.0.1%cce@13.0.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools patches=b6d6caa arch=cray-sles15-zen3

==> Concretized papyrus
[+]  5bvwy3h  papyrus@1.0.2%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized parallel-netcdf
[+]  k5wzhlr  parallel-netcdf@1.12.2%cce@13.0.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  envw7u7      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  l73yi5j          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  3g6ss7s      ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6          ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  jl6t5nr          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized pdt
[+]  m76pm2q  pdt@3.25.1%cce@13.0.0~pic patches=113fca0 arch=cray-sles15-zen3

==> Concretized petsc
[+]  dgpwukh  petsc@3.17.0%cce@13.0.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  lk7hv6s      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  plmxucu      ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  rez4jrh      ^hypre@2.24.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  uzliqtk      ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
[+]  xolwft4      ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  brmospu      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
