==> Starting concretization pool with 16 processes
==> Environment concretized in 88.18 seconds.
==> Concretized adios@1.13.1
[+]  57jmsga  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  eguegvs      ^trilinos@13.0.1%gcc@11.2.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-x86_64
[+]  uixf35n          ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-x86_64
[+]  f65edne              ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  4yzml2v          ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-x86_64
[+]  s3n437a              ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  q4kraty                  ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kpb7iyl                      ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7                          ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  crgxh4r                  ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  d7l7aan              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  nxyre6g          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-x86_64
[+]  vbuqneb          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  ckyymls          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-x86_64
[+]  ivhcli6          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-x86_64

==> Concretized gasnet@2022.3.0
[+]  ua4dddd  gasnet@2022.3.0%gcc@11.2.0~cuda~debug~rocm conduits=smp arch=cray-sles15-x86_64

==> Concretized ginkgo@1.4.0
[+]  uvkl63w  ginkgo@1.4.0%gcc@11.2.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release patches=43e571a arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64

==> Concretized globalarrays@5.8
[+]  juloubl  globalarrays@5.8%gcc@11.2.0~scalapack armci=mpi-ts arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  vbuqneb      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  6zqcrz7          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64

==> Concretized gmp@6.2.1
[+]  n5u65ia  gmp@6.2.1%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  phgtsym      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
[+]  kpb7iyl          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zqcrz7          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  3sltki4      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  q4kraty      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized gotcha@1.0.3
[+]  4w3y66m  gotcha@1.0.3%gcc@11.2.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64

==> Concretized gptune@3.0.0
[+]  ybxmqay  gptune@3.0.0%gcc@11.2.0~hypre~ipo+mpispawn~superlu build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  pvngm3o      ^jq@1.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ivhvcgr          ^bison@3.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kpb7iyl              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kjpifxm          ^oniguruma@6.9.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5z7d7qf      ^netlib-scalapack@2.2.0%gcc@11.2.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-x86_64
[+]  vbuqneb          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  2qhv5sp          ^openmpi@4.1.3%gcc@11.2.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi+pmix+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=cray-sles15-x86_64
[+]  4yzml2v              ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-x86_64
[+]  s3n437a                  ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  q4kraty                      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  crgxh4r                      ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  d7l7aan                  ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  pxnnlt7              ^libevent@2.1.12%gcc@11.2.0+openssl arch=cray-sles15-x86_64
[+]  dz4sajk              ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-x86_64
[+]  phgtsym                  ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
[+]  3sltki4                  ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  263quq6              ^openssh@9.0p1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  65s2snz                  ^libedit@3.1-20210216%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  tmvjusw              ^pmix@4.1.2%gcc@11.2.0~docs+pmi_backwards_compatibility~restful arch=cray-sles15-x86_64
[+]  pbhxq5u      ^openturns@1.18%gcc@11.2.0~ipo+python build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  mrspp3r          ^boost@1.79.0%gcc@11.2.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-x86_64
[+]  amynndy          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-x86_64
[+]  yovfpki          ^py-cloudpickle@1.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qlss3j2              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7obl57z                  ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  vjeqwbs                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6                          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  4447fak                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yt6udoo                      ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f                      ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kshrcl5              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wne3yjn                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7c6kkdt          ^py-matplotlib@3.5.2%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-x86_64
[+]  4f5jgjh              ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mur67hl                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7y4mcqs              ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  43rghbm              ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rzurejf              ^py-fonttools@4.31.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  36mr46j              ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jo7qg4i                  ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  twpidco              ^py-numpy@1.21.5%gcc@11.2.0+blas+lapack patches=802970a,873745d arch=cray-sles15-x86_64
[+]  6xexe4u                  ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  24qlzgf              ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  n4vwbgb                  ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ecs3s37              ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-x86_64
[+]  eddnu3s                  ^libjpeg-turbo@2.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  emdecjr                      ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  l236wrg              ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ipiguoi                  ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-x86_64
[+]  sxgyxih                      ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5lr44cv                  ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  shk3gul              ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dnoazbc              ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  y6sqc7a          ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  h3hqkjf              ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zxlvb5s              ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  l7r47c5              ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zpxleox          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-x86_64
[+]  cmkjru7          ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  taw3222              ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-x86_64
[+]  pumziva      ^py-filelock@3.5.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mojxcwt      ^py-gpy@1.9.9%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wgrnega          ^py-paramz@0.9.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fy436c7              ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jqvrdfx              ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2pklk3z                  ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  t2lhhfb                      ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  flqgosd                  ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  z6e4cjj                      ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  vzqbwx4                          ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3ujpi2z                      ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p6yyhde      ^py-hpbandster@0.7.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2jvasi2          ^py-configspace@0.4.20%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  aw42ufw          ^py-netifaces@0.10.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xwrsmyn          ^py-pyro4@4.81%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  tupicdy              ^py-serpent@1.40%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  f5e464p          ^py-statsmodels@0.13.1%gcc@11.2.0~plotting arch=cray-sles15-x86_64
[+]  4izzu3e              ^py-patsy@0.5.2%gcc@11.2.0~splines arch=cray-sles15-x86_64
[+]  xt5cmuj      ^py-ipyparallel@8.0.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4spxby6          ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ntly2i2              ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ccfokqm          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  stor4jt              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xk4uinq              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  a24shtl                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  y2kdhy2                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-x86_64
[+]  7326icm                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gaz5y3t                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p4kigit                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  aoftxlh                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pvwbqgj                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  on4o4hw                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jugoaeg                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gfxqg6f                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  eyui7be                      ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xugpq4d                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  susoxyv                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  icoggy7                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dzaouvc                  ^py-prompt-toolkit@3.0.29%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  owl7orf                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  oya6hqi                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yf5hzzo                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gksa3nd                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  eblybuh                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dfkildv                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wzovola              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ufhemm3                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  tavtoix                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4wllc6s                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nmli3ar                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-x86_64
[+]  fepizr7                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p4mvbvk                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  lgrl6sm                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qtcotve                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kpvmvfn                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  llcxuqp                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ms4w7hp                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wbgpaql          ^py-jupyterlab@3.2.9%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4cmqvvq              ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-x86_64
