==> Starting concretization pool with 16 processes
==> Environment concretized in 35.62 seconds.
==> Concretized adios@1.13.1
 -   jawgh6s  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-opensuse_leap15-icelake
==> Concretized veloc@1.5
 -   jcblaf3  veloc@1.5%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   53hlatw      ^axl@0.3.0%oneapi@2022.1.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   bgqm6kf          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
 -   txrtp7f              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
 -   3sw5euq                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   7ix7k5v              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
 -   j4aozhe                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
 -   6p7ldcf                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
 -   4c4ozlq                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
 -   p6gwpa7                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   xthrjr7                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
 -   fpqrm3j                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   cjkvlws                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   lnegt5k                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
 -   xaeecro          ^kvtree@1.2.0%oneapi@2022.1.0~ipo+mpi+shared build_type=RelWithDebInfo file_lock=FLOCK arch=linux-opensuse_leap15-icelake
 -   2qvrygs              ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
 -   e7wtlip      ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-opensuse_leap15-icelake
 -   zc76hr4      ^er@0.1.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   qjsw64s          ^rankstr@0.1.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   t4fw37o          ^redset@0.1.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   su7gcvx          ^shuffile@0.1.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   okar46m      ^libpthread-stubs@0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized zfp@0.5.5
 -   tv3wbal  zfp@0.5.5%oneapi@2022.1.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   bgqm6kf      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
 -   txrtp7f          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
 -   3sw5euq              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   7ix7k5v          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
 -   j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
 -   6p7ldcf                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
 -   4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
 -   p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
 -   fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   lnegt5k                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

