==> Starting concretization pool with 16 processes
==> Environment concretized in 95.17 seconds.
==> Concretized adios@1.13.1
 -   p5s67xz  adios@1.13.1%clang@14.0.0-rocm5.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   yhvz4ma      ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3

==> Concretized nrm@0.1.0
 -   z46p4az  nrm@0.1.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   fyx3jmh      ^py-jsonschema@2.6.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   iexmns6          ^py-pip@21.3.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   4hu3yzb              ^python@3.8.13%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   4udulzb                  ^expat@2.4.8%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
 -   2st76bn                      ^libbsd@0.11.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   wamq5mq                          ^libmd@1.0.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dbbicah                          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ryvteev                  ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   zqr44e5                      ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   nyfblz3                          ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   2qedecx                          ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   koprkhg                      ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   aftprjq                  ^libffi@3.4.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz                  ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c                      ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                          ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   f5zbvak                  ^sqlite@3.38.5%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ctexypq                  ^util-linux-uuid@2.37.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   osftubz          ^py-setuptools@59.4.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   nhtoltj              ^py-wheel@0.37.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   flcgbxn          ^py-vcversioner@2.16.0.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   63ed7qz      ^py-numpy@1.22.3%clang@14.0.0-rocm5.1.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
 -   yhvz4ma          ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   vp4codk          ^py-cython@0.29.24%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   sx46hwf      ^py-pyyaml@6.0%clang@14.0.0-rocm5.1.0+libyaml arch=cray-sles15-zen3
 -   l6xt6ma          ^libyaml@0.2.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   e35ujzr      ^py-pyzmq@17.1.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zto2uep          ^libzmq@4.3.4%clang@14.0.0-rocm5.1.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
 -   cop7w5o              ^libsodium@1.0.18%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   mtnyv2q          ^py-cffi@1.15.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   cbvmjnc              ^py-pycparser@2.20%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   b33pvhi          ^py-gevent@1.5.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vooyogz              ^py-greenlet@1.1.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qrdm3n7          ^py-py@1.11.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   sziwrvk              ^py-setuptools-scm@6.3.2%clang@14.0.0-rocm5.1.0+toml arch=cray-sles15-zen3
 -   pkvqd3e                  ^py-packaging@21.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   fxumsch                      ^py-pyparsing@3.0.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   usk2ptq                  ^py-tomli@1.2.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dmgjpdv      ^py-scipy@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   nzpzn6i          ^py-pybind11@2.8.1%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7              ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rj2vyul              ^ninja@1.10.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   siwazgv          ^py-pythran@0.10.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   72rn6ad              ^py-beniget@0.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   4ddmqqm                  ^py-gast@0.5.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dhujwgk              ^py-ply@3.11%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dqqwhnf      ^py-six@1.16.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   evprova      ^py-tornado@5.1.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   o6rdmoq      ^py-warlock@1.3.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   pbzhfkz          ^py-jsonpatch@1.23%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zg2y6an              ^py-jsonpointer@1.9%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized omega-h@9.34.1
 -   zl77xli  omega-h@9.34.1%clang@14.0.0-rocm5.1.0~cuda~examples~ipo+mpi+optimize+shared+symbols~throw+trilinos~warnings+zlib build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   dlbspwk      ^trilinos@13.0.1%clang@14.0.0-rocm5.1.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
 -   t27ycau          ^boost@1.79.0%clang@14.0.0-rocm5.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   dxs5smh          ^hwloc@2.7.1%clang@14.0.0-rocm5.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   s66cygy              ^libpciaccess@0.16%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   neuhzbd                  ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vrdinj4                      ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg                          ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   m25onip                  ^util-macros@1.19.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zqr44e5              ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   nyfblz3                  ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   wtiizoq          ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   yhvz4ma          ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   okokwky          ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   thvpmiv          ^superlu-dist@7.2.0%clang@14.0.0-rocm5.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized openmpi@4.1.3
 -   2gvkftz  openmpi@4.1.3%clang@14.0.0-rocm5.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi+pmix+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=cray-sles15-zen3
 -   dxs5smh      ^hwloc@2.7.1%clang@14.0.0-rocm5.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   s66cygy          ^libpciaccess@0.16%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   neuhzbd              ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vrdinj4                  ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg                      ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   m25onip              ^util-macros@1.19.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zqr44e5          ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   del5yi3              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   nyfblz3              ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   2qedecx              ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   icsmur5      ^libevent@2.1.12%clang@14.0.0-rocm5.1.0+openssl arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   i35qaf2      ^numactl@2.0.14%clang@14.0.0-rocm5.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
 -   b23wmpc          ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   6sfkhpq          ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   xkyfpk5      ^openssh@9.0p1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ynkhjav          ^libedit@3.1-20210216%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   5oj4b4v      ^pmix@4.1.2%clang@14.0.0-rocm5.1.0~docs+pmi_backwards_compatibility~restful arch=cray-sles15-zen3

==> Concretized openpmd-api@0.14.4
 -   a7yosgu  openpmd-api@0.14.4%clang@14.0.0-rocm5.1.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   nkdjvl3      ^adios2@2.8.0%clang@14.0.0-rocm5.1.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
 -   4oihtyk          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   u2mw5ay          ^c-blosc@1.21.1%clang@14.0.0-rocm5.1.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7              ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah                  ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                      ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz                  ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c                      ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                          ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   but6mwk                          ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                              ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                          ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   nuslc2c              ^lz4@1.9.3%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   2oorbzz              ^snappy@1.1.8%clang@14.0.0-rocm5.1.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
 -   a2jurnw              ^zstd@1.5.2%clang@14.0.0-rocm5.1.0~programs libs=shared,static arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   xxv5e7r          ^libfabric@1.15%clang@14.0.0-rocm5.1.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
 -   aftprjq          ^libffi@3.4.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6a65vvu          ^libpng@1.6.37%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   yzmm3sj          ^sz@2.1.12%clang@14.0.0-rocm5.1.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   chntpko          ^zfp@0.5.5%clang@14.0.0-rocm5.1.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   nx4mltt      ^hdf5@1.12.2%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   ztsiuul      ^mpark-variant@1.4.0%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
 -   3bnlnn6      ^nlohmann-json@3.10.5%clang@14.0.0-rocm5.1.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized papi@6.0.0.1
 -   qrgg4d7  papi@6.0.0.1%clang@14.0.0-rocm5.1.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3

==> Concretized papyrus@1.0.2
 -   ndactla  papyrus@1.0.2%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3

==> Concretized parallel-netcdf@1.12.2
 -   2wlcahc  parallel-netcdf@1.12.2%clang@14.0.0-rocm5.1.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   vrdinj4      ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg          ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   optdd5c      ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh          ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk          ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf              ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dbbicah                  ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                      ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx          ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized paraview@5.10.1+qt ^llvm@12.0.1
 -   ueee5nz  paraview@5.10.1%clang@14.0.0-rocm5.1.0~adios2~advanced_debug~cuda+development_files~examples~eyedomelighting~fortran~hdf5~ipo+kits+mpi+opengl2~osmesa~pagosa~python~python3+qt+shared build_edition=canonical build_type=RelWithDebInfo patches=acb3805 use_vtkm=default arch=cray-sles15-zen3
 -   4oihtyk      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   gvwchfl      ^cli11@1.9.1%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7          ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz              ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c                  ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   but6mwk                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
