==> Starting concretization pool with 16 processes
==> Environment concretized in 102.19 seconds.
==> Concretized adios@1.13.1
[+]  rkhraln  adios@1.13.1%cce@14.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  67hx345                      ^py-pandocfilters@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ayokn2w                      ^py-testpath@0.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  komhkoi                  ^py-prometheus-client@0.12.0%cce@14.0.0~twisted arch=cray-sles15-zen3
[+]  l3krccl                  ^py-send2trash@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  n6gvvfn                  ^py-terminado@0.12.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  zg452hy                  ^py-websocket-client@1.2.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  rfqtgbp              ^py-jupyterlab-server@2.10.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  3y7cqr5                  ^py-babel@2.9.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  6bsdmbn                  ^py-json5@0.9.6%cce@14.0.0 arch=cray-sles15-zen3
[+]  xfg44en                  ^py-requests@2.26.0%cce@14.0.0~socks arch=cray-sles15-zen3
[+]  4cqp27j                      ^py-charset-normalizer@2.0.12%cce@14.0.0 arch=cray-sles15-zen3
[+]  re2weik              ^py-nbclassic@0.3.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fkpx74c                  ^py-notebook@6.4.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  aew726g          ^py-psutil@5.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  3r32tdu          ^py-tqdm@4.62.3%cce@14.0.0~notebook~telegram arch=cray-sles15-zen3
[+]  kc4gfwt      ^py-joblib@1.1.0%cce@14.0.0 arch=cray-sles15-zen3
 -   niyfmz5      ^py-lhsmdu@1.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  nuc5e5p      ^py-mpi4py@3.1.2%cce@14.0.0 arch=cray-sles15-zen3
 -   6jozwih      ^py-opentuner@0.8.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  dplbszp          ^py-fn-py@0.5.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  dzyg3r4          ^py-future@0.18.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  7c5acg5          ^py-sqlalchemy@1.4.20%cce@14.0.0 backend=none arch=cray-sles15-zen3
[+]  qzku357      ^py-pyaml@21.8.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  ec7jmu5          ^py-pyyaml@6.0%cce@14.0.0+libyaml arch=cray-sles15-zen3
[+]  tfpotlf              ^libyaml@0.2.5%cce@14.0.0 arch=cray-sles15-zen3
 -   xrwd7e5      ^py-pymoo@0.5.0%cce@14.0.0 arch=cray-sles15-zen3
 -   nswqahj          ^py-autograd@1.3%cce@14.0.0 arch=cray-sles15-zen3
 -   7m6flor      ^py-scikit-learn@1.1.0%cce@14.0.0+openmp arch=cray-sles15-zen3
[+]  sl424in          ^py-threadpoolctl@3.0.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  av24gm5              ^py-flit@3.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  aq3v5lm                  ^py-docutils@0.18.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  725ecpf                  ^py-tomli-w@1.0.0%cce@14.0.0 arch=cray-sles15-zen3
 -   zs23wgc      ^py-scikit-optimize@master%cce@14.0.0+gptune+plots patches=21f43c9 arch=cray-sles15-zen3
[+]  aeleg7g      ^py-ytopt-autotune@1.1.0%cce@14.0.0 patches=60375df arch=cray-sles15-zen3
 -   ittzckr      ^pygmo@2.18.0%cce@14.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   exase3y          ^pagmo2@2.18.0%cce@14.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized hdf5@1.10.7+fortran+hl+shared
[+]  b6mx4lk  hdf5@1.10.7%cce@14.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e311 arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3

==> Concretized heffte@2.2.0+fftw
[+]  z4vigxn  heffte@2.2.0%cce@14.0.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  jwckgox      ^fftw@3.3.10%cce@14.0.0+mpi~openmp~pfft_patches precision=double,float,long_double arch=cray-sles15-zen3

==> Concretized hpx@1.7.1 networking=mpi
[+]  g5h5jw2  hpx@1.7.1%cce@14.0.0~async_cuda~async_mpi~cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=mpi arch=cray-sles15-zen3
[+]  f25v74y      ^asio@1.21.0%cce@14.0.0~boost_coroutine~boost_regex~separate_compilation cxxstd=17 arch=cray-sles15-zen3
[+]  jyrcmvh          ^autoconf@2.69%cce@14.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  tr4ipn7              ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp                  ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  km36so4          ^automake@1.16.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  lcgtajw          ^boost@1.79.0%cce@14.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=17 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  pq2h7mx              ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  u3kfwyc          ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  6alcvh7      ^git@2.35.2%cce@14.0.0+man+nls+perl+subtree~svn~tcltk arch=cray-sles15-zen3
[+]  fxsyksc          ^curl@7.83.0%cce@14.0.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
[+]  rmnsdmc          ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn              ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                  ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi          ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do              ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                  ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  q3ozkof              ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  ufr4kz3          ^libidn2@2.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ep7cetb              ^libunistring@0.9.10%cce@14.0.0 arch=cray-sles15-zen3
[+]  e4trz6w          ^openssh@9.0p1%cce@14.0.0 arch=cray-sles15-zen3
[+]  zyfpywn              ^libedit@3.1-20210216%cce@14.0.0 arch=cray-sles15-zen3
[+]  mh5rspb          ^pcre2@10.39%cce@14.0.0~jit+multibyte arch=cray-sles15-zen3
[+]  dtr6ylo      ^gperftools@2.9.1%cce@14.0.0+debugalloc~dynamic_sized_delete_support+libunwind~sized_delete arch=cray-sles15-zen3
[+]  fcfgp53          ^libunwind@1.6.2%cce@14.0.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  kjtixet      ^hwloc@2.7.1%cce@14.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  g6g4mlu          ^libpciaccess@0.16%cce@14.0.0 arch=cray-sles15-zen3
[+]  wsjn3ao              ^util-macros@1.19.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  y3g2xt6      ^ninja@1.10.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr          ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  avny4kk              ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  msg6ciu              ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc              ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3

==> Concretized hypre@2.24.0%cce ^openblas%gcc
 -   yfhnwlo  hypre@2.24.0%cce@14.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
 -   c6hs7o5      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   ekj3iat          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2t22mc5                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized kokkos-kernels@3.6.00+openmp
[+]  to3gg76  kokkos-kernels@3.6.00%cce@14.0.0~blas~cblas~cublas~cuda~cusparse~ipo~lapack~lapacke~mkl+openmp~pthread~serial+shared~superlu build_type=RelWithDebInfo execspace_cuda=auto execspace_openmp=auto execspace_serial=auto execspace_threads=auto layouts=left memspace_cudaspace=auto memspace_cudauvmspace=auto offsets=int,size_t ordinals=int scalars=double arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  p2zjnpm      ^kokkos@3.6.00%cce@14.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl+openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3

==> Concretized kokkos@3.6.00+openmp
[+]  p2zjnpm  kokkos@3.6.00%cce@14.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl+openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized lammps@20220107
 -   uqm6y5e  lammps@20220107%cce@14.0.0~asphere~body~class2~colloid~compress~coreshell~cuda~cuda_mps~dipole~exceptions+ffmpeg~granular~ipo+jpeg+kim~kokkos~kspace~latte+lib~manybody~mc~meam~misc~mliap~molecule+mpi~mpiio~opencl+openmp~opt~peri+png~poems~python~qeq~replica~rigid~shock~snap~spin~srd~user-adios~user-atc~user-awpmd~user-bocs~user-cgsdk~user-colvars~user-diffraction~user-dpd~user-drude~user-eff~user-fep~user-h5md~user-lb~user-manifold~user-meamc~user-mesodpd~user-mesont~user-mgpt~user-misc~user-mofff~user-netcdf~user-omp~user-phonon~user-plumed~user-ptm~user-qtb~user-reaction~user-reaxc~user-sdpd~user-smd~user-smtbq~user-sph~user-tally~user-uef~user-yaff~voronoi build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  aa2oc4h      ^ffmpeg@4.4.1%cce@14.0.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=cray-sles15-zen3
[+]  cp5dmar          ^yasm@1.3.0%cce@14.0.0 arch=cray-sles15-zen3
 -   pxbcwmd      ^kim-api@2.2.1%cce@14.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  azhvjhp      ^libjpeg-turbo@2.1.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  pfogt5l          ^nasm@2.15.05%cce@14.0.0 arch=cray-sles15-zen3
[+]  i4x6a7m      ^libpng@1.6.37%cce@14.0.0 arch=cray-sles15-zen3

==> Concretized legion@21.03.0
[+]  6difh6r  legion@21.03.0%cce@14.0.0~bindings~bounds_checks~cuda~cuda_hijack~cuda_unsupported_compiler~enable_tls~fortran~gasnet_debug~hdf5~hwloc~ipo~kokkos+libdl~openmp~papi~privilege_checks~python~redop_complex~shared~spy+zlib build_type=RelWithDebInfo conduit=none cuda_arch=70 cxxstd=11 gasnet_root=none max_dims=3 max_fields=512 network=none output_level=warning arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized libquo@1.3.1
[+]  y3wknc2  libquo@1.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3

==> Concretized libunwind@1.6.2
[+]  fcfgp53  libunwind@1.6.2%cce@14.0.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  mtshvwo      ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3

==> Concretized mercury@2.1.0
[+]  x2w76he  mercury@2.1.0%cce@14.0.0~bmi+boostsys+checksum~debug~ipo+mpi+ofi+shared+sm~ucx~udreg build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  upaxeat      ^boost@1.79.0%cce@14.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  2jfzgos          ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq              ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                  ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  pq2h7mx          ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  3c5sbmz          ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
